1.577,1.322,-0.045,-1.474,1.617,-1.474
0.077,0.619,-0.045,-0.746,0.77,-0.746
-0.121,0.547,-0.045,-0.523,0.551,-0.523
-0.385,-0.892,-0.045,0.713,-0.838,0.713
-0.402,-0.103,-0.045,0.942,-0.919,0.942
-0.34,0.014,-0.045,-0.056,0.025,-0.056
0.133,0.844,-0.045,-0.769,0.844,-0.769
-0.378,-1.105,-0.045,0.227,-0.412,0.227
-0.401,-0.424,-0.045,0.895,-0.95,0.895
-0.845,0.701,-0.045,1.734,-1.531,1.734
-0.111,0.563,-0.045,-0.536,0.566,-0.536
-0.067,0.531,-0.045,-0.598,0.615,-0.598
-0.38,-1.515,-0.045,0.573,-0.703,0.573
1.886,1.455,-0.045,-1.562,1.733,-1.562
-0.441,0.044,-0.045,1.11,-1.07,1.11
-0.778,0.974,-0.045,1.712,-1.443,1.712
-0.38,-1.345,-0.045,0.592,-0.702,0.592
-0.276,0.111,-0.045,-0.282,0.236,-0.282
-0.38,-1.633,-0.045,0.565,-0.684,0.565
-0.371,-0.19,-0.045,0.187,-0.204,0.187
-0.379,-1.149,-0.045,0.345,-0.476,0.345
-0.216,0.218,-0.045,-0.406,0.369,-0.406
0.463,0.905,-0.045,-1.009,1.081,-1.009
-0.38,-1.465,-0.045,0.579,-0.695,0.579
0.753,0.552,-0.045,-1.221,1.194,-1.221
-0.25,0.404,-0.045,-0.309,0.328,-0.309
-0.38,-1.225,-0.045,0.35,-0.49,0.35
-0.233,-0.195,-0.045,-0.423,0.288,-0.423
-0.38,-2.052,-0.045,0.542,-0.673,0.542
-0.422,-0.094,-0.045,1.03,-1.018,1.03
-0.369,-0.091,-0.045,0.162,-0.166,0.162
-0.381,-1.36,-0.045,0.591,-0.729,0.591
0.032,0.698,-0.045,-0.691,0.738,-0.691
-0.381,-1.703,-0.045,0.557,-0.822,0.557
-0.114,0.39,-0.045,-0.553,0.541,-0.553
0.566,0.997,-0.045,-1.06,1.151,-1.06
1.009,1.307,-0.045,-1.248,1.401,-1.248
-0.064,0.777,-0.045,-0.57,0.647,-0.57
-0.069,0.353,-0.045,-0.619,0.591,-0.619
-1.078,0.776,-0.045,1.91,-1.68,1.91
0.009,0.53,-0.045,-0.687,0.695,-0.687
0.194,0.599,-0.045,-0.853,0.864,-0.853
-0.759,0.264,-0.045,1.604,-1.511,1.604
-1.61,0.888,-0.041,2.199,-1.925,2.199
-0.379,-1.142,-0.045,0.328,-0.468,0.328
1.066,1.407,-0.045,-1.261,1.437,-1.261
-0.38,-1.007,-0.045,0.376,-0.463,0.376
-0.403,-0.011,-0.045,0.964,-0.92,0.964
-0.364,-0.542,-0.045,0.05,-0.18,0.05
-0.324,-0.121,-0.045,-0.151,0.072,-0.151
-0.439,0.35,-0.045,1.143,-1.027,1.143
0.227,0.435,-0.045,-0.901,0.869,-0.901
-0.001,1.017,-0.045,-0.614,0.743,-0.614
1.972,0.734,-0.045,-1.682,1.673,-1.682
2.702,1.344,-0.045,-1.813,1.945,-1.813
-0.224,0.428,-0.045,-0.362,0.38,-0.362
-0.556,0.251,-0.045,1.366,-1.282,1.366
1.04,1.39,-0.045,-1.251,1.424,-1.251
-0.221,0.246,-0.045,-0.392,0.364,-0.392
-0.402,-0.213,-0.045,0.932,-0.937,0.932
-0.323,0.095,-0.045,-0.126,0.1,-0.126
-0.427,0.093,-0.045,1.074,-1.018,1.074
2.409,0.717,-0.045,-1.814,1.794,-1.814
1.402,1.345,-0.045,-1.406,1.559,-1.406
